Provinsi,Kabupaten_Kota,Jumlah_Penduduk,Rata_Lama_Sekolah,Angka_Partisipasi_Sekolah,Angka_Pengangguran,Persentase_Rumah_Layak,Akses_Air_Bersih,PDRB_per_Kapita,Kategori_Wilayah,Tingkat_Kesejahteraan
Bali,Gianyar,1475664,10.6,86.5,8.4,93.5,81.6,41.2,Perkotaan,Tinggi
Nusa Tenggara Barat,Praya,2236183,11.0,90.6,7.4,67.0,99.9,71.3,Perkotaan,Tinggi
Papua,Merauke,195939,4.3,64.7,4.8,30.0,50.8,15.3,Perdesaan,Rendah
Bali,Singaraja,2541299,6.6,91.4,4.9,73.3,91.9,36.7,Perkotaan,Sedang
Kalimantan Barat,Pontianak,1341156,9.2,87.3,5.5,82.6,99.9,51.9,Perkotaan,Tinggi
Sumatera Selatan,Lubuklinggau,501365,7.0,79.7,4.7,71.3,53.6,26.8,Perdesaan,Sedang
Jawa Timur,Blitar,2242227,10.3,84.1,3.7,85.0,93.7,56.4,Perkotaan,Tinggi
Sumatera Selatan,Palembang,894228,9.2,96.5,6.6,73.1,87.9,62.4,Perkotaan,Tinggi
Nusa Tenggara Timur,Maumere,581749,7.7,92.4,12.6,82.9,67.8,30.9,Perkotaan,Sedang
Jawa Tengah,Kudus,1031709,8.7,90.3,3.5,90.0,93.3,28.1,Perkotaan,Tinggi
Jawa Tengah,Kudus,464798,8.5,79.5,5.1,67.7,55.4,50.1,Perdesaan,Sedang
Jawa Timur,Kediri,115602,4.1,73.0,1.7,52.8,66.3,42.0,Perdesaan,Sedang
Nusa Tenggara Barat,Bima,2980615,9.4,97.5,5.0,88.1,84.7,72.7,Perkotaan,Tinggi
Jawa Tengah,Kudus,361893,8.2,74.1,3.0,47.3,65.3,42.5,Perdesaan,Sedang
Sumatera Utara,Binjai,2054221,8.4,87.5,3.4,90.4,72.5,44.6,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,2353707,9.8,95.7,7.9,73.4,99.9,18.2,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,1910378,11.7,90.4,2.2,85.5,76.8,74.4,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,429439,10.3,87.9,7.7,86.5,86.6,88.8,Perkotaan,Tinggi
Bali,Singaraja,774841,8.9,89.9,1.0,76.8,77.0,46.2,Perkotaan,Tinggi
Papua,Timika,1216631,9.2,81.8,11.0,55.4,66.0,127.9,Perkotaan,Sedang
Sulawesi Selatan,Parepare,664833,5.6,99.2,6.3,77.7,94.0,30.3,Perkotaan,Tinggi
Sumatera Utara,Pematangsiantar,883993,10.6,81.3,7.1,72.8,79.4,49.6,Perkotaan,Tinggi
Jawa Tengah,Magelang,356849,6.2,82.6,8.6,32.4,63.5,28.9,Perdesaan,Sedang
Papua,Merauke,340794,5.5,65.7,8.3,34.3,46.4,5.2,Perdesaan,Rendah
Papua,Timika,896311,7.5,79.8,6.6,75.6,64.0,24.3,Perkotaan,Sedang
Jawa Barat,Bogor,1466963,9.0,80.4,3.2,88.2,76.0,35.1,Perkotaan,Tinggi
Maluku,Masohi,2222875,7.0,75.0,11.6,55.6,58.2,86.5,Perkotaan,Sedang
Maluku,Ambon,1654194,9.1,77.2,6.1,63.9,67.7,56.7,Perkotaan,Sedang
Nusa Tenggara Barat,Mataram,2926387,10.4,85.5,9.5,98.9,89.7,55.3,Perkotaan,Tinggi
Sumatera Selatan,Prabumulih,188320,7.4,74.6,7.6,40.5,71.3,42.8,Perdesaan,Sedang
Jawa Barat,Depok,730432,7.3,83.2,2.7,69.6,66.2,56.8,Perdesaan,Sedang
Nusa Tenggara Timur,Kupang,2299872,10.3,85.8,6.3,68.7,82.3,55.9,Perkotaan,Tinggi
Jawa Barat,Cirebon,854382,8.9,92.6,9.8,94.6,96.1,66.6,Perkotaan,Tinggi
Banten,Cilegon,858455,8.6,85.0,8.9,90.4,86.3,47.3,Perkotaan,Tinggi
Sumatera Utara,Binjai,208727,8.3,74.0,2.4,57.5,68.5,30.0,Perdesaan,Sedang
Jawa Barat,Cimahi,418611,7.8,76.8,5.3,61.2,73.8,44.6,Perdesaan,Sedang
Bali,Tabanan,774016,9.4,80.0,5.2,50.2,61.0,29.0,Perdesaan,Sedang
Sumatera Selatan,Lubuklinggau,300967,5.8,78.1,1.0,55.0,43.3,27.7,Perdesaan,Sedang
Sumatera Utara,Tebing Tinggi,2683960,8.3,95.6,7.3,95.0,93.1,54.4,Perkotaan,Tinggi
Bali,Denpasar,1204891,10.5,92.5,6.7,73.5,83.5,38.0,Perkotaan,Tinggi
Sumatera Selatan,Pagar Alam,136431,5.3,72.2,4.6,58.4,80.8,51.1,Perdesaan,Sedang
Papua,Jayapura,1938846,6.3,76.7,6.9,58.4,71.8,74.9,Perkotaan,Sedang
Maluku,Ambon,661602,9.2,80.6,8.4,67.8,69.1,29.7,Perkotaan,Sedang
Jawa Tengah,Semarang,875507,9.7,88.6,8.9,81.5,92.6,23.7,Perkotaan,Tinggi
Jawa Tengah,Magelang,1427279,9.9,89.0,7.8,79.7,81.2,65.5,Perkotaan,Tinggi
Banten,Tangerang,2442374,8.9,97.4,3.8,81.1,89.9,64.3,Perkotaan,Tinggi
Bali,Denpasar,2434166,13.0,92.2,6.8,85.2,78.2,88.9,Perkotaan,Tinggi
Jawa Tengah,Semarang,2058962,10.2,96.5,7.9,80.6,94.8,31.9,Perkotaan,Tinggi
Jawa Barat,Cimahi,105230,7.7,87.8,10.2,52.1,73.1,42.0,Perdesaan,Sedang
Banten,Serang,2619833,8.6,93.5,4.9,99.9,89.6,40.1,Perkotaan,Tinggi
Sumatera Utara,Pematangsiantar,254915,6.3,70.5,4.4,49.5,66.6,33.6,Perdesaan,Sedang
Kalimantan Timur,Balikpapan,777146,9.1,67.7,7.7,55.1,72.5,15.4,Perdesaan,Sedang
Jawa Barat,Bekasi,1298947,6.7,99.4,7.4,84.0,89.6,60.9,Perkotaan,Tinggi
Jawa Timur,Madiun,1862344,7.6,94.6,3.4,79.2,84.8,39.8,Perkotaan,Tinggi
Bali,Denpasar,848230,10.1,96.7,4.2,99.9,86.0,23.9,Perkotaan,Tinggi
Sumatera Utara,Pematangsiantar,613261,10.8,90.9,6.2,80.2,96.9,68.5,Perkotaan,Tinggi
Sumatera Utara,Pematangsiantar,1802766,11.0,91.1,5.3,92.3,93.4,63.0,Perkotaan,Tinggi
Nusa Tenggara Barat,Bima,780729,5.7,75.5,4.9,50.6,59.9,5.0,Perdesaan,Sedang
Sumatera Selatan,Palembang,322804,6.9,74.6,8.7,49.2,55.5,28.5,Perdesaan,Sedang
Jawa Barat,Bogor,886334,10.4,93.5,6.3,78.0,92.6,74.2,Perkotaan,Tinggi
Nusa Tenggara Barat,Praya,138121,5.5,75.7,4.2,53.1,80.9,47.8,Perdesaan,Sedang
Sulawesi Selatan,Makassar,1690621,12.6,99.9,11.4,92.1,78.3,68.1,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,2089558,10.5,95.7,6.8,92.5,91.6,51.4,Perkotaan,Tinggi
Bali,Gianyar,573125,4.9,82.0,5.9,58.0,68.5,42.6,Perdesaan,Sedang
Kalimantan Barat,Pontianak,620065,7.8,60.6,4.5,45.8,56.1,30.2,Perdesaan,Sedang
Kalimantan Barat,Singkawang,1054202,12.0,93.3,10.5,88.3,87.2,90.7,Perkotaan,Tinggi
Sulawesi Selatan,Palopo,2749427,14.0,92.0,9.0,93.6,88.5,91.6,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,280069,4.0,70.2,1.0,70.1,69.9,34.5,Perdesaan,Sedang
Jawa Timur,Madiun,1804845,10.3,91.3,4.1,61.9,80.5,45.0,Perkotaan,Tinggi
Jawa Timur,Blitar,1036338,9.3,92.2,6.2,92.0,89.7,54.9,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,407311,5.8,64.8,5.2,47.7,75.5,37.7,Perdesaan,Sedang
Kalimantan Barat,Pontianak,601860,8.9,66.3,1.0,72.0,62.1,39.2,Perdesaan,Sedang
Banten,Serang,960619,9.8,85.6,4.1,76.1,84.9,83.6,Perkotaan,Tinggi
Kalimantan Timur,Bontang,693520,6.7,73.8,2.7,51.7,60.7,56.5,Perdesaan,Sedang
Jawa Tengah,Solo,786109,7.9,76.1,10.5,54.1,75.6,39.1,Perdesaan,Sedang
Kalimantan Barat,Pontianak,159167,7.3,76.7,3.9,47.6,69.8,34.0,Perdesaan,Sedang
Kalimantan Barat,Pontianak,752571,4.5,68.4,2.1,57.6,65.0,40.6,Perdesaan,Sedang
Banten,Tangerang,100486,4.7,84.4,9.1,51.0,57.2,35.6,Perdesaan,Sedang
Kalimantan Timur,Balikpapan,2311123,10.5,84.4,6.1,77.9,76.3,65.8,Perkotaan,Tinggi
DKI Jakarta,Jakarta Barat,1395248,11.6,91.3,7.2,99.9,88.9,105.0,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,2873812,11.8,86.2,2.7,91.1,83.3,41.7,Perkotaan,Tinggi
DKI Jakarta,Jakarta Utara,1096851,9.4,96.1,8.8,87.4,86.4,115.8,Perkotaan,Tinggi
Jawa Barat,Bandung,2605452,10.5,89.1,4.3,93.1,86.7,83.3,Perkotaan,Tinggi
Bali,Singaraja,407943,10.6,99.9,8.8,83.4,99.9,78.3,Perkotaan,Tinggi
Sulawesi Selatan,Parepare,327877,8.1,82.1,6.1,74.1,59.1,46.9,Perdesaan,Sedang
Banten,Tangerang Selatan,1248928,11.0,85.4,8.2,97.6,99.8,72.0,Perkotaan,Tinggi
Papua,Timika,2773491,8.6,84.1,6.7,77.9,86.9,48.5,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,1288354,9.4,92.4,9.2,75.9,72.8,54.4,Perkotaan,Tinggi
Papua,Timika,700403,7.2,79.7,1.2,47.7,52.7,22.2,Perdesaan,Sedang
Jawa Timur,Malang,628701,11.6,91.5,9.5,84.8,93.1,41.7,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,2633560,8.9,95.2,5.5,95.9,99.8,29.9,Perkotaan,Tinggi
Bali,Singaraja,927645,11.2,98.4,6.3,61.3,99.2,43.3,Perkotaan,Tinggi
Jawa Barat,Cirebon,2546609,12.2,83.6,5.7,99.5,81.9,45.1,Perkotaan,Tinggi
Jawa Tengah,Magelang,2893105,8.2,86.2,11.1,90.1,87.1,67.8,Perkotaan,Tinggi
Nusa Tenggara Timur,Ende,440532,7.7,69.4,6.3,47.7,37.7,18.6,Perdesaan,Sedang
Jawa Barat,Cirebon,1560306,11.6,91.0,6.9,78.0,80.0,69.4,Perkotaan,Tinggi
Jawa Timur,Blitar,2007796,9.9,81.9,9.1,71.3,85.3,53.9,Perkotaan,Tinggi
Banten,Tangerang Selatan,2499015,10.3,91.0,7.7,99.9,93.1,42.1,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,788862,7.0,83.5,1.5,57.2,75.7,24.5,Perdesaan,Sedang
Jawa Timur,Kediri,2171093,11.3,99.9,4.0,80.2,98.8,91.3,Perkotaan,Tinggi
Nusa Tenggara Timur,Maumere,415135,7.8,84.3,3.2,58.6,82.2,32.4,Perkotaan,Sedang
Nusa Tenggara Barat,Mataram,2017597,7.0,91.0,9.7,81.9,85.8,56.7,Perkotaan,Tinggi
Jawa Tengah,Tegal,284639,6.5,88.8,1.8,79.6,59.8,22.7,Perdesaan,Sedang
Sumatera Selatan,Lubuklinggau,1215235,7.8,93.9,7.1,76.0,97.7,69.4,Perkotaan,Tinggi
Nusa Tenggara Barat,Bima,2790462,9.0,88.8,6.7,87.3,99.9,52.9,Perkotaan,Tinggi
Maluku,Tual,1553220,9.2,88.7,9.1,73.4,84.1,26.5,Perkotaan,Tinggi
Sumatera Selatan,Lubuklinggau,76691,4.0,60.8,3.8,65.4,63.4,37.6,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,409836,4.8,63.8,2.7,36.2,59.9,12.2,Perdesaan,Rendah
Kalimantan Timur,Balikpapan,739558,7.2,75.3,5.1,58.0,64.2,62.2,Perdesaan,Sedang
Papua,Jayapura,401936,4.4,64.5,7.8,60.0,35.3,25.0,Perdesaan,Rendah
Sumatera Utara,Tebing Tinggi,2245153,11.0,86.6,8.2,75.1,92.9,52.4,Perkotaan,Tinggi
Kalimantan Barat,Pontianak,1900836,8.5,90.8,7.0,80.9,97.3,54.1,Perkotaan,Tinggi
Bali,Singaraja,1056471,10.3,85.2,4.9,80.4,89.5,53.5,Perkotaan,Tinggi
Banten,Cilegon,226795,5.7,76.4,5.0,38.0,70.9,46.6,Perdesaan,Sedang
Sumatera Selatan,Pagar Alam,2302361,9.7,93.1,6.8,94.2,97.0,56.6,Perkotaan,Tinggi
Maluku,Masohi,317296,7.7,78.8,8.2,61.4,80.4,69.3,Perkotaan,Sedang
Bali,Tabanan,491756,9.6,96.7,5.5,71.7,81.2,90.6,Perkotaan,Tinggi
Jawa Tengah,Magelang,563989,5.9,81.0,9.3,47.8,60.3,41.2,Perdesaan,Sedang
Nusa Tenggara Timur,Kupang,391910,7.7,80.0,6.6,80.8,90.9,64.5,Perkotaan,Tinggi
Banten,Tangerang,501160,8.9,84.6,9.8,86.9,83.2,64.8,Perkotaan,Tinggi
Kalimantan Timur,Balikpapan,942261,10.6,99.9,8.6,85.6,97.8,69.4,Perkotaan,Tinggi
Bali,Gianyar,740042,7.9,91.4,5.1,99.9,79.0,55.4,Perkotaan,Tinggi
Papua,Merauke,261469,4.0,72.8,8.7,50.7,60.3,12.3,Perdesaan,Rendah
Sulawesi Selatan,Parepare,353474,8.5,80.5,7.9,72.2,92.1,62.0,Perkotaan,Tinggi
Kalimantan Timur,Samarinda,156210,8.3,73.1,1.0,62.4,64.8,39.8,Perdesaan,Sedang
Maluku,Ambon,354681,4.0,74.9,5.9,42.2,60.0,6.2,Perdesaan,Rendah
DKI Jakarta,Jakarta Selatan,1015180,6.0,89.2,5.9,60.8,64.2,110.8,Perdesaan,Sedang
Sumatera Utara,Binjai,1978771,11.2,90.9,2.3,97.8,93.6,27.5,Perkotaan,Tinggi
Papua,Jayapura,545980,11.4,80.7,13.4,83.3,64.7,57.8,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,426018,4.2,70.3,6.9,44.0,72.1,24.2,Perdesaan,Rendah
Sulawesi Selatan,Makassar,512094,7.6,79.3,2.5,69.4,59.0,12.0,Perdesaan,Sedang
Bali,Gianyar,752382,7.8,72.8,2.7,42.2,53.2,44.9,Perdesaan,Sedang
Sulawesi Selatan,Parepare,722561,4.4,85.6,1.0,44.4,75.8,42.2,Perdesaan,Sedang
Jawa Tengah,Tegal,569920,6.9,76.3,2.1,55.4,67.5,34.1,Perdesaan,Sedang
Jawa Timur,Madiun,472866,6.7,75.8,1.0,59.5,73.0,44.3,Perdesaan,Sedang
Sumatera Utara,Medan,735111,8.0,78.7,7.1,57.8,71.5,11.4,Perdesaan,Sedang
Bali,Tabanan,639648,7.1,86.6,6.3,52.1,70.4,38.6,Perdesaan,Sedang
Sulawesi Selatan,Parepare,2899453,8.1,86.4,4.2,93.3,99.6,71.9,Perkotaan,Tinggi
DKI Jakarta,Jakarta Barat,2957767,12.2,90.9,2.1,90.9,94.6,133.4,Perkotaan,Tinggi
Jawa Tengah,Kudus,479088,8.1,83.1,6.2,76.3,58.1,45.3,Perdesaan,Sedang
Papua,Jayapura,163000,5.0,66.2,4.5,30.0,62.1,28.3,Perdesaan,Rendah
Sulawesi Selatan,Palopo,2414757,11.2,97.3,5.2,84.4,99.9,39.9,Perkotaan,Tinggi
Sulawesi Selatan,Palopo,235810,6.2,74.5,4.5,50.7,59.0,17.9,Perdesaan,Sedang
Sumatera Utara,Pematangsiantar,2854304,12.2,86.9,5.0,99.9,98.6,51.0,Perkotaan,Tinggi
Jawa Tengah,Solo,2448719,9.3,99.9,8.5,72.9,99.9,43.8,Perkotaan,Tinggi
Jawa Timur,Malang,354694,5.2,65.5,6.6,66.7,69.9,33.5,Perdesaan,Sedang
Kalimantan Timur,Bontang,794858,7.5,81.7,1.0,56.6,60.9,21.5,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,2071616,9.2,75.2,10.4,70.9,72.4,43.3,Perkotaan,Sedang
Papua,Jayapura,766586,5.0,79.5,6.2,32.2,50.0,16.2,Perdesaan,Rendah
Maluku,Tual,2656716,10.1,74.6,7.3,67.2,78.1,20.0,Perkotaan,Sedang
Banten,Tangerang,456380,4.2,83.3,1.4,31.1,77.5,43.2,Perdesaan,Sedang
Jawa Timur,Madiun,514586,8.1,66.4,3.0,41.1,65.3,16.1,Perdesaan,Sedang
Bali,Gianyar,252897,6.2,81.6,3.3,49.1,69.4,51.0,Perdesaan,Sedang
Sumatera Selatan,Palembang,2634543,9.9,95.5,6.2,84.1,71.6,64.9,Perkotaan,Tinggi
DKI Jakarta,Jakarta Selatan,2803497,10.8,82.4,1.2,53.2,54.6,131.5,Perdesaan,Tinggi
Sumatera Utara,Medan,383299,4.0,75.6,1.0,52.7,70.4,50.8,Perdesaan,Sedang
Sumatera Selatan,Palembang,1194870,9.3,87.4,4.3,99.9,83.3,39.6,Perkotaan,Tinggi
Kalimantan Timur,Bontang,1751259,6.9,96.4,3.4,75.9,99.9,47.3,Perkotaan,Tinggi
Sumatera Utara,Pematangsiantar,168881,5.1,82.9,2.9,76.5,68.4,21.9,Perdesaan,Sedang
Papua,Timika,483927,7.9,90.3,8.6,73.7,92.6,85.3,Perkotaan,Tinggi
Papua,Timika,2929547,10.5,85.6,9.7,50.2,71.7,59.3,Perkotaan,Sedang
Kalimantan Timur,Bontang,506379,4.3,66.7,4.0,49.2,58.1,38.4,Perdesaan,Rendah
Jawa Barat,Bandung,1356578,8.2,89.2,6.3,92.7,81.4,73.2,Perkotaan,Tinggi
Sumatera Selatan,Lubuklinggau,796210,7.9,90.1,2.9,73.6,79.3,39.1,Perkotaan,Tinggi
Jawa Barat,Depok,161291,5.9,86.8,2.4,50.0,72.0,28.5,Perdesaan,Sedang
Maluku,Masohi,955668,7.7,81.3,5.5,81.3,55.5,40.6,Perkotaan,Sedang
Jawa Tengah,Magelang,729414,4.0,88.5,1.0,50.8,65.6,36.1,Perdesaan,Sedang
Bali,Singaraja,657047,9.2,99.9,7.9,79.8,80.2,70.0,Perkotaan,Tinggi
Kalimantan Timur,Samarinda,1226051,9.2,88.9,8.8,94.8,87.6,52.3,Perkotaan,Tinggi
Papua,Timika,2605460,10.5,86.0,9.0,76.6,57.8,31.1,Perkotaan,Tinggi
Sumatera Utara,Binjai,295925,8.2,82.9,5.8,49.9,54.5,41.3,Perdesaan,Sedang
Banten,Cilegon,1828796,11.3,77.8,7.1,92.6,92.8,24.2,Perkotaan,Tinggi
Nusa Tenggara Barat,Bima,1807793,11.6,99.3,8.0,77.3,85.7,68.2,Perkotaan,Tinggi
Kalimantan Timur,Samarinda,2844380,11.1,94.4,8.4,66.3,94.3,85.7,Perkotaan,Tinggi
Nusa Tenggara Barat,Mataram,69535,7.7,71.1,5.3,42.9,65.7,24.7,Perdesaan,Sedang
DKI Jakarta,Jakarta Pusat,2563569,8.4,93.8,4.8,98.3,91.8,97.8,Perkotaan,Tinggi
Banten,Cilegon,2440823,11.2,95.1,7.8,85.5,99.9,42.3,Perkotaan,Tinggi
Nusa Tenggara Barat,Mataram,197189,5.6,79.2,7.5,50.4,77.8,30.1,Perdesaan,Sedang
Sulawesi Selatan,Parepare,2345319,10.1,96.7,6.4,99.8,75.9,51.0,Perkotaan,Tinggi
Sumatera Selatan,Pagar Alam,98693,8.6,80.2,9.2,70.9,60.7,26.1,Perdesaan,Sedang
Nusa Tenggara Timur,Ende,2691425,9.5,89.8,6.6,80.9,79.9,34.3,Perkotaan,Tinggi
Sumatera Selatan,Prabumulih,1780161,10.6,87.0,7.4,64.9,99.9,56.7,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,2458142,9.4,88.8,6.9,93.7,89.2,45.2,Perkotaan,Tinggi
Jawa Timur,Blitar,168844,4.8,78.8,4.4,60.8,65.9,32.2,Perdesaan,Sedang
DKI Jakarta,Jakarta Selatan,975824,12.2,97.4,7.1,89.4,99.1,169.1,Perkotaan,Tinggi
Kalimantan Timur,Balikpapan,2663929,8.0,82.6,5.4,66.6,95.3,50.5,Perkotaan,Sedang
Bali,Singaraja,228852,6.8,84.1,6.1,65.3,66.2,14.2,Perdesaan,Sedang
Kalimantan Timur,Balikpapan,1737267,11.8,88.2,8.2,89.1,91.0,57.7,Perkotaan,Tinggi
Kalimantan Timur,Bontang,206826,5.8,75.7,6.8,47.2,72.1,22.2,Perdesaan,Sedang
Papua,Jayapura,846638,10.0,77.7,14.9,70.2,71.3,35.9,Perkotaan,Sedang
Sumatera Selatan,Lubuklinggau,781531,5.4,77.2,5.4,38.3,57.2,48.6,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,2084631,9.6,87.1,9.5,89.7,71.6,95.0,Perkotaan,Tinggi
Sumatera Selatan,Lubuklinggau,329838,9.3,90.6,9.6,85.7,87.3,38.9,Perkotaan,Tinggi
Sumatera Utara,Medan,2755220,9.9,99.9,3.9,89.4,88.1,84.8,Perkotaan,Tinggi
Papua,Jayapura,2638587,7.1,82.6,7.2,67.4,72.4,72.2,Perkotaan,Sedang
Nusa Tenggara Timur,Ende,741308,5.8,70.9,8.3,30.0,57.7,22.9,Perdesaan,Rendah
Papua,Merauke,693852,4.2,59.1,10.4,61.9,53.5,18.1,Perdesaan,Rendah
Jawa Tengah,Pekalongan,506526,7.5,80.5,1.6,64.9,62.1,5.0,Perdesaan,Sedang
Sumatera Selatan,Lubuklinggau,676495,8.9,81.7,5.3,65.4,80.6,37.0,Perdesaan,Sedang
Kalimantan Barat,Singkawang,2814547,7.7,91.4,3.2,75.1,82.6,77.5,Perkotaan,Tinggi
Jawa Tengah,Semarang,468836,5.6,82.8,1.4,48.8,64.8,29.4,Perdesaan,Sedang
Jawa Barat,Cimahi,2645093,11.2,89.2,8.0,83.2,85.9,46.8,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,1395164,10.8,98.4,3.2,80.7,87.9,63.4,Perkotaan,Tinggi
Kalimantan Timur,Balikpapan,652819,6.5,84.5,1.9,63.0,65.3,48.7,Perdesaan,Sedang
Papua,Merauke,665332,6.1,62.8,6.9,49.8,51.4,13.2,Perdesaan,Rendah
Nusa Tenggara Timur,Kupang,482459,6.7,66.0,11.7,41.2,50.0,21.1,Perdesaan,Rendah
Nusa Tenggara Barat,Praya,129721,5.6,76.7,3.3,61.5,60.5,30.7,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,249405,4.0,68.0,6.5,30.0,51.4,22.5,Perdesaan,Rendah
Jawa Timur,Madiun,747487,10.4,93.7,8.8,81.8,99.9,56.6,Perkotaan,Tinggi
DKI Jakarta,Jakarta Timur,1622954,6.6,92.8,10.0,80.8,67.0,133.3,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,2718709,11.3,97.3,1.0,96.0,97.2,58.8,Perkotaan,Tinggi
Maluku,Masohi,529404,7.3,66.6,3.3,43.8,55.5,18.4,Perdesaan,Sedang
Bali,Denpasar,2870177,10.6,89.1,5.8,92.9,97.1,50.3,Perkotaan,Tinggi
Jawa Tengah,Pekalongan,2057803,9.6,86.5,7.2,78.6,91.8,64.6,Perkotaan,Tinggi
Bali,Gianyar,333062,7.1,70.8,5.0,49.8,69.1,11.6,Perdesaan,Sedang
Sulawesi Selatan,Makassar,2395465,12.1,99.9,3.9,76.0,86.3,76.2,Perkotaan,Tinggi
Banten,Tangerang,985105,12.6,96.1,2.5,87.1,83.1,60.6,Perkotaan,Tinggi
Sumatera Utara,Tebing Tinggi,1380934,9.1,97.1,3.8,97.1,81.7,38.8,Perkotaan,Tinggi
Nusa Tenggara Barat,Praya,1493735,8.6,99.1,1.9,86.3,96.0,42.5,Perkotaan,Tinggi
Banten,Tangerang Selatan,201884,8.0,71.7,6.4,50.5,58.8,25.1,Perdesaan,Sedang
Kalimantan Barat,Pontianak,1741269,10.2,97.2,5.5,92.6,86.1,42.5,Perkotaan,Tinggi
Sulawesi Selatan,Parepare,596240,8.0,76.7,4.2,57.0,63.4,13.1,Perdesaan,Sedang
Nusa Tenggara Timur,Maumere,270800,5.3,70.4,11.7,48.0,48.2,17.5,Perdesaan,Rendah
Sumatera Selatan,Palembang,2892508,11.2,99.2,7.6,79.3,90.1,71.4,Perkotaan,Tinggi
Nusa Tenggara Barat,Mataram,1015581,12.2,93.6,7.4,78.2,68.5,63.1,Perkotaan,Tinggi
Kalimantan Timur,Balikpapan,866712,12.3,90.2,7.5,97.1,82.3,34.1,Perkotaan,Tinggi
Bali,Singaraja,2982375,6.8,89.2,4.2,85.8,95.8,64.2,Perkotaan,Tinggi
Sumatera Selatan,Lubuklinggau,344274,12.8,92.0,7.3,77.5,89.0,55.5,Perkotaan,Tinggi
Kalimantan Barat,Singkawang,550241,5.7,87.7,5.0,42.1,67.9,16.9,Perdesaan,Sedang
Jawa Timur,Blitar,508339,5.8,80.2,3.8,45.1,60.5,43.1,Perdesaan,Sedang
Sumatera Selatan,Prabumulih,2872015,10.8,83.5,5.1,99.9,93.0,35.8,Perkotaan,Tinggi
Maluku,Ambon,1514650,9.8,86.2,5.3,74.5,68.0,55.9,Perkotaan,Tinggi
Jawa Tengah,Semarang,73205,6.8,80.6,3.5,70.7,64.2,24.2,Perdesaan,Sedang
Jawa Tengah,Semarang,1734086,7.7,97.1,3.6,85.1,89.3,50.2,Perkotaan,Tinggi
Jawa Barat,Cirebon,203184,8.9,81.6,6.5,59.9,70.5,61.9,Perdesaan,Sedang
Maluku,Tual,177885,7.3,66.5,1.9,58.0,50.5,40.6,Perdesaan,Sedang
Jawa Timur,Blitar,148524,4.0,75.7,1.0,57.6,62.3,47.3,Perdesaan,Sedang
Nusa Tenggara Barat,Praya,2605105,8.9,91.4,4.9,79.9,99.9,29.1,Perkotaan,Tinggi
Jawa Timur,Surabaya,2121005,9.6,95.2,5.8,90.0,90.3,52.4,Perkotaan,Tinggi
DKI Jakarta,Jakarta Pusat,2293429,7.2,74.8,4.2,55.5,52.8,130.0,Perdesaan,Sedang
Sumatera Utara,Medan,945580,9.2,81.9,7.3,90.2,99.9,50.9,Perkotaan,Tinggi
Papua,Merauke,510030,5.0,66.8,4.1,51.2,50.0,20.0,Perdesaan,Rendah
Nusa Tenggara Timur,Ende,2576391,8.2,78.3,9.9,78.5,74.3,39.0,Perkotaan,Sedang
Maluku,Masohi,631456,6.0,74.2,2.6,45.8,41.5,16.0,Perdesaan,Sedang
Papua,Timika,1078187,10.0,76.4,6.7,80.5,73.8,61.5,Perkotaan,Tinggi
Kalimantan Timur,Balikpapan,2386872,10.1,88.5,5.5,95.0,88.4,63.1,Perkotaan,Tinggi
Nusa Tenggara Barat,Mataram,844312,10.2,93.4,7.3,89.1,99.9,60.7,Perkotaan,Tinggi
Sumatera Selatan,Pagar Alam,2775901,9.9,97.7,5.2,82.6,95.0,49.2,Perkotaan,Tinggi
Sulawesi Selatan,Makassar,2979810,11.8,94.9,8.4,81.1,81.5,78.0,Perkotaan,Tinggi
Maluku,Masohi,470511,8.2,70.7,10.5,73.3,71.3,53.9,Perkotaan,Sedang
Jawa Timur,Madiun,1110001,8.9,91.3,4.9,80.6,90.0,34.3,Perkotaan,Tinggi
Jawa Barat,Cirebon,425351,5.4,69.7,2.9,57.1,67.7,16.7,Perdesaan,Sedang
Kalimantan Timur,Balikpapan,609835,8.1,77.9,2.7,62.0,72.1,34.3,Perdesaan,Sedang
Sumatera Utara,Pematangsiantar,501504,7.1,73.3,4.2,67.5,57.8,48.4,Perdesaan,Sedang
Nusa Tenggara Timur,Ende,2197517,7.1,84.0,7.9,41.8,67.0,41.3,Perkotaan,Sedang
